reference_offre,intitule_poste,type_contrat,niveau_experience,societe_groupe,famille_metier,specialite_it,niveau_etudes,localisation,votre_role_et_vos_missions,votre_profil,pourquoi_nous_rejoindre,votre_environnement_de_travail,competences_techniques,soft_skills,outils_technologies,anglais_requis,management,teletravail,mots_cles,niveau_seniorite_normalise
19355,Responsable Stratégie IT (F/H),CDI,Expérimentés,Direct Assurance,"IT, Data & Transformation",Stratégie IT / Transformation,Bac+5,"SURESNES, Hauts-de-Seine",Piloter les programmes stratégiques transverses; optimiser les processus et l'efficacité opérationnelle; conduire le changement; réaliser diagnostics et business cases; prioriser le portefeuille de projets; cadrer les demandes; définir gouvernance et organisation projet; suivre le planning; animer les comités; coordonner les contributeurs; manager un chef de projets stratégiques.,"Bac+5 école de commerce ou d’ingénieur; au moins 7 ans d’expérience en cadrage et gestion de projets, idéalement en conseil en organisation ou IT; connaissance du secteur assurance appréciée; maîtrise de la conduite de projets complexes, management transversal, PowerPoint, Excel et analyse de données; esprit entrepreneurial, capacité de synthèse, rigueur, pragmatisme, excellent relationnel, adaptabilité, écoute, esprit d’équipe.","Package de rémunération complet; télétravail jusqu’à 3 jours par semaine; tickets restaurant; participation à l’équipement ergonomique; 28 jours de congés payés et 14 à 16 RTT; engagement solidaire; fortes perspectives de carrière; CE, conciergerie et autres avantages.",Entreprise digitale et innovante de l’assurance en ligne; priorité donnée à l’expérience collaborateur; développement des compétences; cadre de travail moderne avec espaces de détente et services; politique diversité et inclusion.,Gestion de projets; business case; gouvernance projet; conduite du changement; optimisation des processus; PowerPoint; Excel; analyse de données,Esprit entrepreneurial; synthèse; rigueur; pragmatisme; relationnel; adaptabilité; écoute; esprit d'équipe,PowerPoint; Excel,Non précisé,Oui,Oui,stratégie IT; programmes stratégiques; PMO; transformation; gouvernance; change management,Senior
18388,Lead AI Engineer (F/H),CDI,Expérimentés,Direct Assurance,"IT, Data & Transformation",IA / ML Engineering,Bac+5,"SURESNES, Hauts-de-Seine","Concevoir, industrialiser et mettre à l’échelle des use cases IA; piloter une équipe pluridisciplinaire de delivery; porter l’architecture end-to-end; superviser conception, développement, mise en production et maintenance; assurer qualité, robustesse et monitoring; conduire la veille technologique; déployer les pratiques DevOps; aligner enjeux techniques et business; rendre visibles roadmap, risques, KPIs et dette technique.","Bac+5 ingénieur ou université scientifique; 5+ ans en ingénierie IA/ML et expérience de lead avec encadrement d’équipe; maîtrise du cycle de vie complet des solutions IA; excellente communication technique et non technique; forte culture qualité, sécurité, conformité et traçabilité.",Package de rémunération complet; télétravail; avantages sociaux; engagement associatif; évolution de carrière; nombreux avantages collaborateurs.,"Équipe Data & AI au sein de la DSI et Innovation; environnement convivial, digital et tourné vers l’innovation; diversité, inclusion et cadre de travail moderne.",Azure; architecture cloud; OCR; NLP; speech-to-text; embeddings; summarization; MLOps; LLMOps; CI/CD; IaC; observabilité; conteneurisation; DevOps,Organisation; rigueur; exigence de qualité; sens du collectif; décision; priorisation; communication claire,Azure; CI/CD; IaC; OCR; NLP,Non précisé,Oui,Oui,IA; machine learning; Azure; OCR; speech analytics; architecture; MLOps; DevOps,Senior
AXAFR_2026030213,Manager Architecte Solutions Data & IA F/H – Nanterre / Wasquehal,CDI,Expérimentés,AXA France,"IT, Data & Transformation",Architecture Data / IA,Non précisé,"Nanterre, Hauts-de-Seine","Construire et porter une vision Data à court, moyen et long terme; encadrer une équipe d’architectes Data; garantir la qualité des livrables et le respect des standards d’architecture; contribuer aux réflexions stratégiques DSI; proposer des solutions Data/IA performantes, sécurisées et disponibles; accompagner l’adoption de technologies émergentes comme l’IA générative et les LLM; partager et challenger les pratiques Data du Groupe.","Solide expérience en architecture Data & IA; expérience managériale de 3 à 5 ans minimum sur des architectes ou experts techniques; participation à des projets de delivery IT/Data/IA et programmes de transformation Data; excellente communication; capacité à interagir avec les directions métiers et gouvernance; leadership, mentorat; anglais professionnel.",Rémunération complète; flexibilité et télétravail; équilibre vie pro/vie perso; engagement solidaire; perspectives de carrière; nombreux avantages.,Data Office d’AXA France et guilde de 40 experts; transformation numérique; smartworking; dispositif Welcome@AXA; environnement inclusif et engagé.,Architecture Data; Data Mesh; Data Product; Data Lineage; Machine Learning; GenAI; LLM; standards d’architecture; sécurité; disponibilité,Communication; leadership; mentorat; vision stratégique; mobilisation des équipes,Data Mesh; Data Product; Data Lineage; LLM; GenAI,Oui,Oui,Oui,data; IA; architecture; management; GenAI; LLM; transformation,Senior
AXAFR_2026030261,Software Engineer .NetCore (F/H) stage,Stage,Etudiants,AXA France,"IT, Data & Transformation",Développement Backend / API,Master 2,"MARLY LE ROI, Yvelines",Migrer techniquement des API de .NetCore 8 à 10; réaliser les tests de validation et garantir la stabilité; développer de nouvelles fonctionnalités pour des applications de souscription; contribuer à l’amélioration continue des processus de développement et de déploiement; documenter les évolutions techniques et partager les bonnes pratiques.,"Master 2 en informatique avec spécialisation développement logiciel ou SI; stage de 3 à 4 mois à partir de juin 2026; maîtrise de C# et des architectures .NET Core; connaissance des API REST et des migrations techniques; notions de ReactJS appréciées; créativité, rigueur, travail en équipe, adaptabilité agile, curiosité.",Avantages collaborateurs AXA; cadre flexible; développement des compétences; expérience significative dans une entreprise reconnue.,Direction des systèmes d’information; squad agile sous la responsabilité d’un Tech Lead; environnement technique moderne et innovant; smartworking et inclusion.,C#; .NET Core; API REST; migration technique; tests; ReactJS,Créativité; dynamisme; rigueur; souci du détail; travail en équipe; adaptabilité; curiosité,C#; .NET Core; API REST; ReactJS,Non précisé,Non,Oui,.NET; API; migration; backend; stage; agile,Étudiant
AXAFR_2026030262,Chargé de projets webmarketing (F/H) stage,Stage,Etudiants,AXA France,"IT, Data & Transformation",Web / Digital / CMS,Master,"NANTERRE, Hauts-de-Seine",Participer à la migration des contenus vers AEM Cloud; intégrer et mettre à jour les pages; optimiser l’ergonomie et l’expérience utilisateur; suivre les performances post-migration; participer au comité éditorial; contribuer à la roadmap éditoriale; alimenter la backlog d’optimisations; participer à la stratégie SEO/GEO; réaliser une veille marché et benchmark.,"Master en e-commerce, marketing digital ou domaine connexe; stage de césure ou de fin d’études de 4 à 6 mois; maîtrise d’un CMS; connaissance d’outils d’analytics appréciée; capacité d’analyse des performances digitales; curiosité, rigueur, organisation et esprit d’équipe.",Avantages AXA; cadre flexible; évolution; expérience significative dans une entreprise renommée.,Direction Marketing et Communication; équipe webmarketing; transformation digitale; environnement moderne et smartworking.,CMS; AEM Cloud; Google Analytics; Contentsquare; Hotjar; Piano Analytics; SEO; GEO; UX; A/B testing,Curiosité; envie d’apprendre; rigueur; sens du détail; organisation; esprit d’équipe,AEM Cloud; CMS; Google Analytics; Contentsquare; Hotjar; Piano Analytics,Non précisé,Non,Oui,webmarketing; CMS; AEM; SEO; analytics; migration de contenus,Étudiant
18090,Développeur Web en alternance,Alternance,Etudiants,Mutuelle Saint-Christophe,"IT, Data & Transformation",Développement Web,Bac+2/3,"PARIS, Paris","Développer et déployer de nouvelles fonctionnalités pour améliorer performance et sécurité des composants batchs, API, écrans et requêtes; réaliser études de solutions IT; rédiger les spécifications; développer en .NET; effectuer les tests unitaires.",Bac+2/3 en informatique ou licence en développement informatique; capacité à travailler en équipe; esprit analytique; force de proposition; autonomie; rigueur; curiosité et veille technologique.,"Structure à taille humaine au cœur de Paris; valeurs d’expertise, engagement et solidarité; environnement inclusif; accélérateur de compétences; méthodes de travail agiles; engagement sociétal et environnemental.","Direction Technique, Transformation et Technologie; service Delivery; projets Assurance IARD ou IT refresh; cadre convivial et stimulant.",.NET; API; batchs; tests unitaires; spécifications; solutions IT,Travail en équipe; esprit analytique; force de proposition; autonomie; rigueur; curiosité,.NET,Non précisé,Non,Oui,développement web; .NET; alternance; delivery; assurance IARD,Étudiant
15666,"Stage - M365 PowerPlateform, Data and AI - April 2026",Stage,Etudiants,GIE AXA,"IT, Data & Transformation",Workplace / Power Platform / Data & AI,Bac+5,"PARIS, Paris",Contribuer à la stratégie de croissance autour de la M365 Power Platform; développer des applications et workflows; analyser les besoins business; animer la communauté interne; tester les connecteurs; contribuer au TOM; étudier et tester M365 Copilot; identifier et documenter des use cases; assurer une veille Data & AI; suivre les initiatives Data & AI.,"Bac+5 ingénieur ou cursus équivalent en informatique, data science ou domaine similaire; connaissance de M365 Power Platform et outils de gestion de données; curiosité pour les technologies Data et AI; communication, adaptabilité, analyse, résolution de problèmes; anglais intermédiaire souhaité.","Entreprise responsable, flexible et engagée; mobilité interne; formation; avantages variés; travail hybride.",Siège AXA international à Paris; Direction des Systèmes d’Information; équipe Workplace; environnement multiculturel et technologies de pointe; nombreux jeunes talents.,M365 Power Platform; workflows; Copilot; Data and AI; TOM; connecteurs; Office 365; data science,Curiosité; communication; adaptabilité; analyse; esprit critique; motivation à apprendre,M365 Power Platform; Microsoft Copilot; Office 365,Oui,Non,Oui,Power Platform; Copilot; data; AI; workplace; stage,Étudiant
AXAFR_[phone],Software Engineer Mobile (F/H) alternance,Alternance,Etudiants,AXA France,"IT, Data & Transformation",Développement Mobile,Master 1 / Master 2,"WASQUEHAL, Nord","Contribuer à la conception et au développement de l’application mobile Mon AXA, principalement Android; animer des communautés de pratiques; diffuser les bonnes pratiques de développement; contribuer aux processus CI/CD; réaliser des POC d’innovation; participer à la veille technologique.","Master 1 ou 2 en informatique spécialisé en développement mobile; alternance de 12 ou 24 mois à partir de septembre 2026; maîtrise Android Kotlin/Compose; connaissance CI/CD et automatisation des tests; compréhension TDD et revue de code; capacité à travailler en agile; esprit d’équipe, curiosité, rigueur et motivation.",Avantages AXA; cadre flexible; évolution; expérience significative dans une entreprise reconnue.,Direction Innovation et Transformation; équipe agile sur l’application Mon AXA; méthodologies Scrum et Kanban; environnement moderne et innovant.,Android; Kotlin; Compose; CI/CD; automatisation des tests; TDD; revue de code; Scrum; Kanban,Esprit d’équipe; curiosité technologique; innovation; rigueur; amélioration continue,Android; Kotlin; Compose; CI/CD,Non précisé,Non,Oui,mobile; Android; Kotlin; alternance; CI/CD; agile,Étudiant
17851,Apprentissage Analyste géopolitique (h/f),Alternance,Etudiants,AXA Group Operations,"IT, Data & Transformation",Sécurité / Veille / Analyse des risques,Master,"PARIS, Paris","Réaliser une veille OSINT; produire une newsletter hebdomadaire sur les événements sécuritaires mondiaux; analyser les tendances de sécurité internationale; aider à la préparation de notes de sécurité; présenter les principaux risques suivis; aider à la collecte et visualisation de données; collaborer avec d’autres équipes sécurité, réputation et gestion de crise.","Master en relations internationales, sciences politiques, défense, sécurité ou intelligence économique; intérêt pour la géopolitique, la veille stratégique et l’analyse des risques; curiosité, flexibilité, autonomie, travail en équipe, gestion des priorités; anglais bilingue, espagnol apprécié; maîtrise Office 365, Teams et outils de visualisation appréciée.",AXA mène une politique de recrutement engagée auprès des jeunes; véritable opportunité d’insertion; vivier de recrutement; diversité et international.,"AXA Group Operations; département Security Advisory & Standards; équipe Group Physical Security, Health & Safety; environnement international et multiculturel.",OSINT; veille sécuritaire; analyse des risques; cartographie; dashboards; Power BI; SIG; rédaction de notes,Curiosité; flexibilité; réactivité; autonomie; travail en équipe; synthèse; esprit critique,Office 365; Microsoft Teams; Power BI; SIG,Oui,Non,Non précisé,géopolitique; sécurité; OSINT; veille; analyse des risques; alternance,Étudiant
17131,Alternance - Cloud Operator,Alternance,Etudiants,GIE AXA,"IT, Data & Transformation",Cloud / DevOps,Master 1 / Master 2,"PARIS, Paris",Déployer et mettre en œuvre des pipelines Azure DevOps; développer des modules Terraform; automatiser des tâches via scripts; gérer des ressources Azure serverless; investiguer les problèmes de machines virtuelles; créer et gérer des conteneurs sur OpenShift.,"Master 1 ou 2 en informatique, ingénierie logicielle ou cloud computing; connaissance de Microsoft Azure et Azure DevOps; CI/CD et Infrastructure as Code; expérience conteneurs, Kubernetes, Docker; scripting Python; compétences analytiques, autonomie, curiosité et volonté d’apprendre.",Entreprise responsable et flexible; mobilité interne; formation; avantages; travail hybride.,Siège AXA international à Paris; cadre de travail stimulant et multiculturel; technologies cloud modernes.,Azure; Azure DevOps; Terraform; Python; Java; serverless; OpenShift; Kubernetes; Docker; CI/CD; IaC,Analyse; autonomie; curiosité; volonté d’apprendre,Azure; Azure DevOps; Terraform; OpenShift; Kubernetes; Docker; Python,Non précisé,Non,Oui,cloud; Azure; DevOps; Terraform; Kubernetes; alternance,Étudiant
17993,Alternance - Dev Fullstack .NET C# / Angular (F/H),Alternance,Etudiants,Direct Assurance,"IT, Data & Transformation",Développement Fullstack,Non précisé,"SURESNES, Hauts-de-Seine",Contribuer à la vision et la roadmap DevEx; identifier les irritants développeurs; proposer des améliorations concrètes; organiser des sessions de partage de bonnes pratiques; participer à la newsletter communauté Dev; concevoir et développer des prototypes techniques pour améliorer l’expérience développeur.,".NET C#, Angular, Typescript, Javascript; fort intérêt pour l’IA et les assistants de code; anglais courant; capacité d’analyse et de résolution de problèmes; collaboration; curiosité; autonomie; rigueur.",Avantages Direct Assurance; télétravail; rémunération complète; fortes perspectives de développement; cadre moderne.,Programme de transformation IT; projets web grand public et applications back-office; méthodologie agile; organisation internationale; équipes de passionnés.,.NET C#; Angular; Typescript; Javascript; CI/CD; DevEx; IA; assistants de code,Analyse; résolution de problèmes; collaboration; curiosité; autonomie; rigueur,.NET C#; Angular; Typescript; Javascript; GitHub Copilot,Oui,Non,Oui,fullstack; .NET; Angular; DevEx; alternance; IA,Étudiant
15930,Alternance - Apprenti Business Analyst Téléphonie (F/H),Alternance,Etudiants,Direct Assurance,"IT, Data & Transformation",Business Analysis / Téléphonie,Master,"SURESNES, Hauts-de-Seine",Contribuer aux projets liés aux évolutions omnicanales; participer au cadrage des besoins; rédiger les spécifications; piloter la réalisation avec les équipes téléphonie; accompagner l’implémentation et l’optimisation des applications; piloter la conduite du changement; identifier et suivre les incidents; proposer des améliorations de stratégie et outils de pilotage; réaliser une veille technologique.,Master en systèmes d’information et conduite de projet; sens du service client; réactivité et flexibilité; aisance rédactionnelle; esprit d’analyse et de synthèse; aisance relationnelle; diplomatie; intérêt pour l’innovation; première expérience en gestion de projet ou relation client appréciée.,Avantages Direct Assurance; télétravail; package de rémunération; engagement solidaire; perspectives de carrière.,Équipe Hypervision au sein d’un contexte multi-sites et multicanal; optimisation du dispositif opérationnel; environnement innovant et dynamique.,Cadrage des besoins; spécifications; téléphonie; omnicanal; conduite du changement; pilotage; veille technologique,Service client; réactivité; flexibilité; rédaction; analyse; synthèse; relationnel; diplomatie,Outils de téléphonie; outils de pilotage,Non précisé,Non,Oui,business analyst; téléphonie; omnicanal; pilotage; alternance,Étudiant
